id,place,uuid,rating,token,ip,user_agent,date_submitted
1073508,12,381d25a96155e5e37e86558e525d2a9a,5,259689828,,,2009-08-06 15:15:34
1091872,32,143da8642fb89fd1589affc01f2358dd,1,1775436746,,,2009-08-18 03:19:00
1095458,43,6905631f4633e17e62c41d52bce475d1,1,1727407422,,,2009-08-19 15:47:12
1106551,3,ff2c80bd2ba5bff863012635ec3edb5a,1,1669402224,,,2009-08-22 21:53:00
1107228,39,6f816b1719386f90f162a823248ecafc,3,13114500,,,2009-08-23 11:34:34
1109438,10,05394412d1d633f0833a1aed280da7eb,5,708710930,,,2009-08-23 21:19:43
1112757,23,c1dabf469be3f520fbe7fd1b6a179737,4,1764842082,,,2009-08-24 21:27:04
1116565,40,12c0f3783499c2d53fa1224fa28a5c55,2,1572496479,,,2009-08-26 09:56:13
1117147,43,6359d42661dde6ca40beb320e8fb535d,2,1982064174,,,2009-08-26 14:01:59
1117709,37,ea4ca88bb36b540fe3a2fc9088309e98,2,1124832157,,,2009-08-26 18:39:49
1123786,14,87086cd5b9e7806982d3e9ecf36906bd,5,183441133,,,2009-08-29 09:33:58
1125574,31,393905d46d39a6199b1c1586397e887b,2,1941193383,,,2009-08-30 16:57:38
1134479,8,7c8f63b34347fd8ecdbfb0bf8e314156,6,1619090560,,,2009-09-04 12:06:28
1137568,26,d1e29bd059a30070f4f4c05646614fe6,3,57716408,,,2009-09-07 16:03:06
1138342,46,2b789de235e18e32177416a76109c254,5,474951682,,,2009-09-08 02:16:00
1139456,42,bb0c35c39a7cdcc4bdc28aa3d74cf068,2,1902206240,,,2009-09-08 21:26:33
1141032,28,2bbd87d39c20c6805d592f16d906f779,5,1613407040,,,2009-09-10 12:28:45
1147568,26,dc9c9fc38545c8e4f94c57f4076daa48,5,1406309286,,,2009-09-15 12:35:31
1155564,1,612a6bae79f7fdc84001841df03cf104,4,1136129312,,,2009-09-22 21:21:13
1162521,22,1b7da136e650f8fa7ec8d7456c72fba4,2,1154292419,,,2009-09-29 13:37:49
1162668,36,1b7da136e650f8fa7ec8d7456c72fba4,1,1746799514,,,2009-09-29 14:35:13
1164165,8,a083b74016942754ca17501edc40c48a,7,551388980,,,2009-10-02 13:24:49
1168619,7,548aaa9d0369c0385137277e02a09e69,8,1248708174,,,2009-10-08 06:17:24
1169331,15,7f16482c827b560424a2149e028d0c01,5,1763764959,,,2009-10-08 10:55:03
1169353,29,7f16482c827b560424a2149e028d0c01,5,155444327,,,2009-10-08 10:56:11
1170817,41,89c0f129f4f17f36fd700c2aaa008724,1,1941536215,,,2009-10-09 08:52:06
1171494,2,fcf28c3d96eb9490b5c26e0edf77fb27,3,1940068012,,,2009-10-09 14:26:14
1177145,49,4b82b1196536cf1703cbadcfe103626d,2,1872654804,,,2009-10-13 21:15:55
1184600,30,bb09ceff518170e09c1091b2e055d9c0,4,29212599,,,2009-10-16 14:46:53
1187127,42,a566344863320628e845ec7bb33a4659,4,950065367,,,2009-10-17 22:09:59
1190918,35,e40b669e533738325163b51e36c55fbf,1,855697234,,,2009-10-19 08:46:15
1191263,35,ecad41a00cd8825ec674787ea642912e,1,1397061446,,,2009-10-19 11:45:45
1191718,3,6d908890d193f80bd171cc01cf74d58a,4,1777368798,,,2009-10-19 12:38:46
1198428,33,1d9d25ae7f4b957ed8d8815b08f076f8,3,348680725,,,2009-10-22 17:00:54
1206928,35,4fbe6fbbb21d3315320fc5fdd71b9724,2,1550448844,,,2009-10-26 20:21:03
1207777,35,8cf26169cc32c05aa191b29fdf0d6318,2,1620613059,,,2009-10-27 19:42:48
1210061,46,bb7dcb409522010cc3775ff73238dee3,5,1198223875,,,2009-10-29 12:46:36
1212170,3,80566907d18c78acb8552f0256cd7d38,6,1576170766,,,2009-10-30 22:31:56
1216676,15,274f74a34f962f02234c88bd47c2cffc,3,558861035,,,2009-11-03 14:14:35
1223871,50,5328d4ee2b6d193835f82e832c738489,1,1575685205,,,2009-11-06 19:05:06
1250046,34,11821a090210d6841f09f07f65433741,2,1482881070,,,2009-12-15 10:10:49
1250452,13,3fb0ddc8c6ab23a051ce037e747904ce,4,321823246,,,2009-12-16 13:42:24
1260277,21,be41d0699cd02dbd0ab2aeffca65605e,4,688300892,,,2010-01-14 17:54:59
1262067,22,be41d0699cd02dbd0ab2aeffca65605e,3,245774847,,,2010-01-15 12:31:35
1266147,17,cbe01f44c931389b479cd7d19e3b6667,2,1100769913,,,2010-01-22 17:43:31
1267421,7,46a434a030bc3a72653e424872fcd069,5,430034636,,,2010-01-23 23:41:31
1272919,17,4f470b32c5bac909413331da9272e047,2,1553040474,,,2010-02-01 21:07:28
1273570,17,218ad49fa2385befc078384224eaad66,3,470480066,,,2010-02-03 14:42:33
1279476,30,95480757d0451b64ebe0782ac8181dc5,2,534773577,,,2010-02-16 11:39:19
1280809,17,514ff698bce26d3ec0d8873d857ae61b,2,1709116687,,,2010-02-16 18:36:58
1290863,25,ff8f3791def024f9ea1d2201f2cde038,3,1688204431,,,2010-03-04 12:47:21
1293324,12,21d4a6517abdd16a29492a6116b937dc,3,1207861867,,,2010-03-08 21:39:19
1295627,27,e5b2de343ff6976d9c0e3282051ac643,1,688396911,,,2010-03-12 21:40:24
1296044,9,e689e384b465beeca35e11c29804e527,6,1826473411,,,2010-03-13 16:28:36
1303490,24,2917e942d231107b60b82392f419534d,3,583659603,,,2010-04-03 21:51:57
1304368,23,9345d76f1e1192dbeac2537021185108,4,1055187343,,,2010-04-05 11:23:59
1306912,27,c80d48d228ee16d0abab9b51cc7f39e8,1,263481541,,,2010-04-13 15:20:51
1311362,1,733f5549d7ec222b92ff49fa6873b413,5,2076620717,,,2010-04-27 15:33:08
1313596,8,fd43ec76e5e5235e82efbb33699cc0d9,9,823419626,,,2010-05-09 20:57:34
1314476,33,501e6ad5253d810b5ba000b4ab4986a9,4,886207395,,,2010-05-12 15:31:32
1317774,43,7f3d2692d31b7ab2b4589e06157cb279,5,1718131725,,,2010-05-17 00:03:27
1319076,29,5efc2bedc1e232d94aedf40b0e5af7db,4,26092608,,,2010-05-18 21:48:51
1321704,28,3e000f5658a73072f9140fd2f3351896,4,1672225734,,,2010-05-21 19:25:12
1324823,4,7799fb08a2590110947e5cb6e78d2dbd,3,1683456004,,,2010-05-31 16:44:29
1352154,5,99256ec82735680c4539f0a528e67e87,3,902077932,,,2010-10-22 16:37:24
1352961,49,7e3d1aefc6553545adc2d79e48d045b9,6,560976852,,,2010-10-26 12:50:07
1354097,49,3d74f1a3f3627a85bef3ba4126f12205,7,888027500,,,2010-10-29 11:11:27
1374050,24,e3248545aa9e2aeb88b42ba62a4b2c17,5,247955615,,,2010-12-26 18:55:41
1375239,30,9eb6cf41fc0599d8270e09f1582ba183,6,110187564,,,2010-12-29 00:21:30
1375779,26,9eb6cf41fc0599d8270e09f1582ba183,5,1740515349,,,2010-12-29 00:53:40
1388623,22,3d533d5af34823b80b424336b17ff2ee,3,1161846896,,,2011-03-02 11:20:06
1389280,23,01f567ffa629f437c3d7e784bf50b9c9,4,419776882,,,2011-03-03 18:43:16
1390533,40,72d98184c5fc857e0757899710ba1950,3,1446455095,,,2011-03-05 19:04:55
1390947,23,0b1d1ec8b533d261942db997ba4743bb,3,1334316847,,,2011-03-08 19:47:05
1395000,17,a5dc7c0c7e41f5f8fd97c3a441966138,3,2112580115,,,2011-03-24 13:09:48
1404906,44,368123378c6e19d664bd6f2ddfb7cef9,4,687006515,,,2011-04-30 05:03:59
1408888,34,90e6d9f99ede0262b7f98a6c5a2981d9,2,1090198811,,,2011-06-02 13:45:05
1421558,30,712ed615ffb1b82e112a53d19cc2b9d0,3,1363342201,,,2011-08-02 12:29:09
1422323,10,c4038badc93e9acc5b2809fbeb5612ec,3,1659933480,,,2011-08-03 05:50:08
1428858,28,712ed615ffb1b82e112a53d19cc2b9d0,4,418851009,,,2011-08-08 12:45:50
1434987,30,190312680ffc788e8694914d5a916a25,3,1088622146,,,2011-08-15 19:08:21
1436246,35,712ed615ffb1b82e112a53d19cc2b9d0,3,1369167537,,,2011-08-17 14:26:40
1442200,39,f47dbbb7f3ab72b6b496ee38864c3c58,2,395856064,,,2011-09-13 07:46:18
1445152,30,3357347b4b1f904645b532a7501d61ba,3,967889218,,,2011-09-18 15:14:21
1454814,42,15210f57b40f40a2bdfbd3a84150f982,2,1257009900,,,2011-09-27 14:10:32
1456750,11,9bb06106ed4233d85bdbfda4d7118f58,4,2085246497,,,2011-10-02 18:54:33
1465239,10,acc117ed8522742c0129518891e2ef3a,10,250524360,,,2011-10-17 13:27:18
1467533,5,2c3bc4191ad55ef635b9c98ef8b09b85,4,1870393098,,,2011-10-24 12:15:03
1472655,28,7acd45a532dbada61f21a0c099b4ddf4,6,1306422076,,,2011-11-16 17:53:37
1474038,28,0c8fa40455f21a0bc7eff0550b043ace,3,1538683631,,,2011-11-17 21:41:30
1477011,35,46fc36ea8e49ac56b3652297192d1d71,1,2016827537,,,2011-12-01 12:14:21
1480271,39,527d25896f6d562c64e321044c554881,4,1326258458,,,2011-12-13 20:46:53
1485535,37,f41e61a80684cfe80c2df18399700a55,2,724719861,,,2012-01-07 22:40:37
1487324,31,a82340b4ff91b7ed8c22e5bd66fc42a1,3,319325386,,,2012-01-15 19:08:36
1487421,39,1eb9d7555d04af174652442df819a660,4,30163939,,,2012-01-17 11:27:35
1489415,18,a9d3c298207955afe39fa0a9513c8c0a,3,2098666876,,,2012-01-24 23:26:36
1490122,21,1140330f14c6561e909ae20b1c7c4274,4,380183147,,,2012-01-28 14:16:29
1490339,1,8483fc78fab948b6825edc0fbde305fc,6,213863515,,,2012-01-28 20:28:06
1499034,26,7fd9a5203db6258c4d13095eb2941398,5,542138075,,,2012-02-27 20:03:51
1504292,30,a60502b4471fac26be8858ab47d65dc6,3,2101948840,,,2012-03-30 16:34:03
1513367,9,e52c690f1732ffa73611e6ea07dee812,8,1564166597,,,2012-06-11 12:42:49
1515538,22,d61256e845f8e23e4e97ba4b0e550bac,4,1970157586,,,2012-06-20 12:54:54
1517074,2,8b43652d8d3032b0724d45f100d78d58,5,1152537877,,,2012-06-27 13:07:20
1519528,2,9836152c66c393e02ea752bfad126745,4,742647719,,,2012-07-06 20:29:59
1533699,7,c18ef600c7a28f61f3240533fcb7f5db,3,1085478874,,,2012-09-13 03:35:22
1534179,15,4246ba5dc3268b965ada0a3b58f1f3db,5,1567513128,,,2012-09-17 11:22:46
1544102,25,de5af49824fdc25b1982b5a43662ac2f,2,195333157,,,2013-02-14 17:13:57
1544378,7,a41f3481f94bc1c84d467397dc82f113,2,1601531451,,,2013-02-24 23:41:52
1554513,25,3dfecb90e14bb1da8add0a792e177773,3,518397383,,,2013-12-03 11:40:26
1556364,28,fe1d03bf2bc4090e69cb0f548c494936,3,1575547789,,,2014-02-10 22:25:51
1573068,22,fc407e9648a4e10a098320b8dc9ba3b8,2,409784110,109.19.48.15,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",2015-11-30 16:13:03
1582595,42,4ffd9de1a3ccb0d983b2a895d2e20064,3,1233411670,217.67.187.26,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36",2015-12-23 10:54:03
1587689,20,436e2fedfd606bfbb7eddf651fc7ae4d,5,1711732634,125.248.165.125,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36",2016-02-11 07:13:41
1591374,11,2ec97077d179ac4523bba6af29f6e6bc,5,1548581825,89.217.101.6,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0,2016-03-12 13:09:32
1593039,40,2fc6dad73e1a5b8b5573c3876be53870,7,1021995794,137.205.238.62,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",2016-05-09 15:55:05
1594752,41,29b23c590802b3e4336e773c7f559a2d,1,2097154667,137.205.236.138,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36",2016-08-01 15:07:01
1599435,12,b9596894f76a5ac717a375536511f81c,10,252046913,92.154.40.79,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",2017-03-16 13:02:33
1601335,32,1489481c5ab8a32ca51d600ca89604ce,2,1311388991,79.173.138.58,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",2017-07-05 10:05:36
1602659,24,34b8ac55ce35cd1ae05aff94b8d4b380,2,1337175627,51.9.146.115,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/10.0.2 Safari/602.3.12",2017-07-19 08:26:08
1608301,29,5c81a3d6a0c20a443d4c4de7f4b01459,3,2011854086,84.160.131.129,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,2017-07-19 21:20:52
1611418,42,d3d77db1264919c0126590bffb7d9c21,4,1775307390,2001:4ca0:2002:0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8",2017-07-20 07:36:24
1613264,41,079aa812c220f52e1c5c0fb990153a8a,2,515974760,2601:643:8401:39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",2017-07-20 08:58:59
1613272,33,73be66ca6b9a70f79819929107f480a8,3,953446519,2602:306:8b23:21,"Mozilla/5.0 (iPad; CPU OS 9_2_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13D15 Safari/601.1",2017-07-20 08:59:22
1626607,10,ade3d56bf2f6063b732cc78a89bb53dc,7,456279404,92.227.158.70,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,2017-07-26 13:27:58
1626943,46,bc88a08a6962fbca888d3eebd7292ac1,2,574518792,92.227.158.70,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,2017-07-26 14:15:53
1628570,16,06b550ba757b91eb698b1eb27d8310dd,3,603399059,151.237.232.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",2017-07-27 09:24:53
1646438,1,2f41bda11d38590ab0f325101077b2e7,7,565203340,2a02:c7d:ccb2:7b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",2017-08-08 08:27:57
1651052,5,2c84836e9a0bf1a5ca440c9a894da939,8,1475959877,156.67.241.52,Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko,2017-08-08 10:28:39
1654532,1,8d99a44e278d050ecb47c8dfc2e068ac,8,2080107919,2a00:23c5:b707:7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",2017-08-08 11:41:50
1659453,42,93f700ae154b5becf64afc25d94576a6,2,1503803323,89.187.97.90,Mozilla/5.0 (X11; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2017-08-08 14:07:24
1671280,2,366708d225ad55857305f174a75d13d3,4,1351914058,2a00:23c3:83f7:7,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36",2017-08-08 22:48:08
1683042,12,9c0d0bc18f285201ad59ba3e5069ac2d,6,1432603440,77.190.149.26,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,2017-08-11 12:10:35
1689160,30,a9255f4f7586f6d94a0c351fab87ec07,8,1277408592,76.11.44.203,"Mozilla/5.0 (Linux; Android 5.1.1; SM-P600 Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Safari/537.36",2017-08-20 18:06:17
1690667,6,e53e2e26bbb84a6c8bffb0b4a91f05d4,8,14590590,46.232.150.27,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.0 Mobile/14G60 Safari/602.1",2017-08-22 14:16:03
1691671,44,d351f931ccb4344016974ae117d26367,2,424515398,89.15.206.255,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,2017-08-24 14:32:51
1694222,30,d09e5186e602e6d15337b020b8d9a3eb,4,812004538,113.193.48.225,Mozilla/5.0 (Windows NT 6.1; rv:54.0) Gecko/20100101 Firefox/54.0,2017-08-31 08:42:01
1696134,38,0a5f83ec14be1ccfc65b75f7d3f7cd03,1,1075333547,2.24.207.162,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8",2017-09-05 19:39:36
1717229,10,6a8b557f3d975ad4d52070c0d2fb7fb7,9,744430201,18.89.0.89,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36",2018-01-16 15:34:40
1725962,27,11203af7a9c4b2fdf25c9b871955a08f,1,1443216726,89.15.123.52,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0,2018-08-11 08:37:58
1730056,39,0282952380efc60316b6c6f026a50d12,2,463128841,192.38.139.191,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36",2018-12-06 12:16:35
1733323,29,cf992151582688f4c4e395bea9e6f749,1,1432861948,86.166.20.190,"Mozilla/5.0 (Linux; Android 7.0; SM-G920F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",2019-01-15 14:40:[phone],6,8081141b07432d10b3572451db23c626,10,1700528229,86.176.145.240,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36",2019-01-15 14:56:06
1734999,37,e0f0b3098f235e77deb05231186a9307,8,1645235630,138.37.96.95,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36",2019-01-15 15:57:14
1735759,17,7955dabbc754c73cfd4f6e809edaebeb,5,1602833184,91.125.89.217,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0,2019-01-15 16:21:03
1738125,1,545f37fd2895470d029a8b62a4b14621,5,237098752,86.122.172.167,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",2019-01-15 17:56:12
1741683,4,09eeb4686714f485c7b92d11dc26ad37,5,58613212,94.3.108.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134",2019-01-16 20:14:07
1766605,19,12f3e6c1bdaa597b5587924ea062f9aa,3,1868910711,95.114.41.28,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:68.0) Gecko/20100101 Firefox/68.0,2019-07-19 14:40:46
1767175,42,43e3195b21eacca39908e1383b1eced4,2,1481486278,77.9.93.65,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:68.0) Gecko/20100101 Firefox/68.0,2019-07-28 19:51:56
1771136,47,c7779834e22427caae0bfb6d4f00ece8,2,772475244,137.205.165.56,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0,2019-08-22 13:33:02
1772687,15,d4126e319df98237ef8d553f9b33123c,3,14121428,95.114.126.61,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:68.0) Gecko/20100101 Firefox/68.0,2019-08-27 15:01:01
1774550,6,49b871eb675c3d6250714bae6e9b2805,9,745787013,128.40.181.46,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0,2019-09-10 14:07:18
1775384,34,d847ceb58afeb4946f2033d09b901f1f,1,1922412245,95.118.10.103,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0,2019-09-21 17:42:15
1785843,21,b1a3826cc98e829d243d84e4fd241439,7,264715898,109.170.145.18,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",2020-02-07 16:48:21
1788933,38,c88639334dbc910790a285fee547df9a,1,1582253974,77.2.50.74,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0,2020-03-10 14:59:16
1799838,26,ba0ff66261977c7eb4cc25ae7e317516,6,1783613317,95.114.118.152,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0,2020-09-03 16:19:05
1807061,12,f995c0c2367e076db54f26c7250524b7,8,1135206492,86.29.216.56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36",2021-03-14 16:53:24
1807897,42,02df804b316d10f33fb7d56bc32da622,4,536414387,82.8.32.26,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36",2021-03-31 10:08:53
1809178,42,ad4fd10ffe1fe145c231166c802a1a30,10,1395632465,155.245.155.210,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2021-05-06 09:32:29
1809300,39,7be2129d304166e059682e6aabddcf96,3,957793100,2a02:c7f:f200:22,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",2021-05-11 13:11:37
1812688,37,76380ceea20735aaab32cde9c72c941a,3,904331180,95.115.80.78,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0,2021-07-10 16:46:43
1820937,18,1c62a1daa990cba41657e14e91def4cc,6,2103773212,2a02:a311:a344:c,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0,2022-01-09 11:55:53
